Distance_km,PathLoss_dB,SINR_dB,Scenario
0.1,91.2583330689493,56.507596137754376,3GPP UMa (2 GHz)
0.1748743718592965,103.56051583726597,44.20541336943771,3GPP UMa (2 GHz)
0.24974874371859299,110.95116774658328,36.814761460120394,3GPP UMa (2 GHz)
0.3246231155778895,116.01649765709341,31.749431549610264,3GPP UMa (2 GHz)
0.39949748743718594,119.85552519291183,27.910404013791847,3GPP UMa (2 GHz)
0.4743718592964824,122.96193088685288,24.80399831985079,3GPP UMa (2 GHz)
0.549246231155779,125.58118295656845,22.18474625013522,3GPP UMa (2 GHz)
0.6241206030150754,127.850047089225,19.915882117478674,3GPP UMa (2 GHz)
0.6989949748743719,129.85289336820915,17.913035838494523,3GPP UMa (2 GHz)
0.7738693467336684,131.646052615057,16.119876591646687,3GPP UMa (2 GHz)
0.8487437185929648,133.26935798820887,14.496571218494807,3GPP UMa (2 GHz)
0.9236180904522614,134.75217052536047,13.013758681343205,3GPP UMa (2 GHz)
0.9984924623115579,136.11681408519527,11.649115121508402,3GPP UMa (2 GHz)
1.0733668341708544,137.38067865038607,10.385250556317601,3GPP UMa (2 GHz)
1.148241206030151,138.55758096977104,9.208348236932636,3GPP UMa (2 GHz)
1.2231155778894474,139.65868236313017,8.107246843573506,3GPP UMa (2 GHz)
1.297989949748744,140.6931283160381,7.072800890665576,3GPP UMa (2 GHz)
1.3728643216080405,141.66850607388287,6.097423132820808,3GPP UMa (2 GHz)
1.4477386934673369,142.5911792983653,5.174749908338384,3GPP UMa (2 GHz)
1.5226130653266334,143.46653747779155,4.299391728912127,3GPP UMa (2 GHz)
1.5974874371859298,144.2991849036918,3.4667443030118648,3GPP UMa (2 GHz)
1.6723618090452264,145.09308597418317,2.6728432325205063,3GPP UMa (2 GHz)
1.747236180904523,145.85167839695424,1.9142508097494328,3GPP UMa (2 GHz)
1.8221105527638193,146.57796243777253,1.1879667689311475,3GPP UMa (2 GHz)
1.8969849246231159,147.27457204703418,0.4913571596694908,3GPP UMa (2 GHz)
1.9718592964824124,147.94383210521684,-0.17790289851316743,3GPP UMa (2 GHz)
2.046733668341709,148.5878049141753,-0.8218757074716336,3GPP UMa (2 GHz)
2.1216080402010054,149.20832826950982,-1.442399062806146,3GPP UMa (2 GHz)
2.196482412060302,149.8070468785507,-2.0411176718470188,3GPP UMa (2 GHz)
2.2713567839195985,150.3854384717772,-2.619509265073532,3GPP UMa (2 GHz)
2.3462311557788946,150.94483564752696,-3.178906440823283,3GPP UMa (2 GHz)
2.421105527638191,151.48644425974155,-3.7205150530378717,3GPP UMa (2 GHz)
2.4959798994974878,152.01135898477472,-4.245429778071042,3GPP UMa (2 GHz)
2.5708542713567843,152.52057657088363,-4.754647364179959,3GPP UMa (2 GHz)
2.645728643216081,153.01500717219818,-5.249077965494507,3GPP UMa (2 GHz)
2.720603015075377,153.49548408999988,-5.729554883296203,3GPP UMa (2 GHz)
2.7954773869346736,153.96277218242233,-6.196842975718653,3GPP UMa (2 GHz)
2.87035175879397,154.41757515509053,-6.651645948386857,3GPP UMa (2 GHz)
2.9452261306532668,154.8605419066836,-7.094612699979933,3GPP UMa (2 GHz)
3.0201005025125633,155.29227207265737,-7.526342865953694,3GPP UMa (2 GHz)
3.0949748743718595,155.7133208856663,-7.947391678962617,3GPP UMa (2 GHz)
3.169849246231156,156.12420345127947,-8.358274244575796,3GPP UMa (2 GHz)
3.2447236180904526,156.52539852138287,-8.759469314679194,3GPP UMa (2 GHz)
3.319597989949749,156.91735183442896,-9.151422627725282,3GPP UMa (2 GHz)
3.3944723618090458,157.30047908083932,-9.53454987413565,3GPP UMa (2 GHz)
3.4693467336683423,157.6751685429128,-9.909239336209112,3GPP UMa (2 GHz)
3.5442211055276385,158.0417834511753,-10.275854244471617,3GPP UMa (2 GHz)
3.619095477386935,158.4006640929398,-10.634734886236117,3GPP UMa (2 GHz)
3.6939698492462316,158.752129703689,-10.986200496985333,3GPP UMa (2 GHz)
3.768844221105528,159.09648016757367,-11.33055096087,3GPP UMa (2 GHz)
3.8437185929648248,159.4339975496781,-11.668068342974436,3GPP UMa (2 GHz)
3.918592964824121,159.76494747963136,-11.999018272927685,3GPP UMa (2 GHz)
3.9934673366834175,160.08958040353545,-12.323651196831776,3GPP UMa (2 GHz)
4.068341708542714,160.408132718964,-12.642203512260323,3GPP UMa (2 GHz)
4.14321608040201,160.72082780589233,-12.954898599188652,3GPP UMa (2 GHz)
4.218090452261307,161.0278769647999,-13.261947758096227,3GPP UMa (2 GHz)
4.292964824120603,161.32948027179467,-13.56355106509099,3GPP UMa (2 GHz)
4.3678391959799,161.62582735941132,-13.859898152707643,3GPP UMa (2 GHz)
4.4427135678391965,161.91709813070102,-14.151168923997346,3GPP UMa (2 GHz)
4.517587939698492,162.2034634133349,-14.437534206631227,3GPP UMa (2 GHz)
4.592462311557789,162.4850855596667,-14.719156352963012,3GPP UMa (2 GHz)
4.667336683417085,162.76211899802348,-14.996189791319807,3GPP UMa (2 GHz)
4.742211055276382,163.0347107399044,-15.268781533200723,3GPP UMa (2 GHz)
4.817085427135678,163.3030008472505,-15.537071640546827,3GPP UMa (2 GHz)
4.891959798994975,163.56712286349946,-15.801193656795789,3GPP UMa (2 GHz)
4.966834170854272,163.82720421174014,-16.061275005036464,3GPP UMa (2 GHz)
5.041708542713568,164.08336656293426,-16.317437356230585,3GPP UMa (2 GHz)
5.116582914572865,164.33572617686565,-16.569796970161974,3GPP UMa (2 GHz)
5.191457286432161,164.58439421820387,-16.818465011500194,3GPP UMa (2 GHz)
5.266331658291458,164.8294770498311,-17.063547843127424,3GPP UMa (2 GHz)
5.341206030150754,165.0710765053659,-17.305147298662234,3GPP UMa (2 GHz)
5.41608040201005,165.30929014262944,-17.54336093592576,3GPP UMa (2 GHz)
5.490954773869347,165.54421147963063,-17.77828227292696,3GPP UMa (2 GHz)
5.565829145728643,165.77593021449806,-18.010001007794386,3GPP UMa (2 GHz)
5.64070351758794,166.00453243064948,-18.238603223945802,3GPP UMa (2 GHz)
5.715577889447236,166.23010078837325,-18.464171581669575,3GPP UMa (2 GHz)
5.790452261306533,166.45271470388698,-18.68678549718331,3GPP UMa (2 GHz)
5.86532663316583,166.67245051684245,-18.90652131013877,3GPP UMa (2 GHz)
5.940201005025126,166.8893816471599,-19.12345244045622,3GPP UMa (2 GHz)
6.015075376884423,167.10357874199732,-19.33764953529365,3GPP UMa (2 GHz)
6.089949748743718,167.31510981358957,-19.549180606885898,3GPP UMa (2 GHz)
6.164824120603015,167.5240403686293,-19.758111161925626,3GPP UMa (2 GHz)
6.239698492462312,167.7304335298055,-19.964504323101835,3GPP UMa (2 GHz)
6.314572864321608,167.93435015006233,-20.168420943358655,3GPP UMa (2 GHz)
6.389447236180905,168.13584892009604,-20.369919713392363,3GPP UMa (2 GHz)
6.464321608040201,168.3349864695635,-20.569057262859815,3GPP UMa (2 GHz)
6.539195979899498,168.53181746243936,-20.76588825573569,3GPP UMa (2 GHz)
6.614070351758794,168.72639468692282,-20.960465480219142,3GPP UMa (2 GHz)
6.688944723618091,168.91876914026332,-21.152839933559648,3GPP UMa (2 GHz)
6.763819095477388,169.1089901088464,-21.343060902142724,3GPP UMa (2 GHz)
6.838693467336684,169.29710524385285,-21.53117603714918,3GPP UMa (2 GHz)
6.91356783919598,169.48316063278338,-21.717231426079707,3GPP UMa (2 GHz)
6.988442211055276,169.66720086711473,-21.901271660411055,3GPP UMa (2 GHz)
7.063316582914573,169.8492691063372,-22.08333989963353,3GPP UMa (2 GHz)
7.13819095477387,170.0294071386028,-22.263477931899132,3GPP UMa (2 GHz)
7.213065326633166,170.20765543819692,-22.44172623149325,3GPP UMa (2 GHz)
7.287939698492463,170.38405322003112,-22.618124013327446,3GPP UMa (2 GHz)
7.362814070351759,170.55863849134036,-22.792709284636686,3GPP UMa (2 GHz)
7.437688442211056,170.73144810075516,-22.965518894051485,3GPP UMa (2 GHz)
7.512562814070352,170.90251778490693,-23.13658857820326,3GPP UMa (2 GHz)
7.587437185929649,171.07188221271363,-23.305953006009958,3GPP UMa (2 GHz)
7.662311557788946,171.23957502748272,-23.47364582077904,3GPP UMa (2 GHz)
7.737185929648241,171.4056288869603,-23.639699680256626,3GPP UMa (2 GHz)
7.812060301507538,171.57007550144385,-23.80414629474018,3GPP UMa (2 GHz)
7.886934673366834,171.73294567007102,-23.967016463367344,3GPP UMa (2 GHz)
7.961809045226131,171.89426931538813,-24.128340108684455,3GPP UMa (2 GHz)
8.036683417085428,172.0540755162944,-24.28814630959073,3GPP UMa (2 GHz)
8.111557788944724,172.21239253945384,-24.44646333275017,3GPP UMa (2 GHz)
8.18643216080402,172.36924786925857,-24.603318662554898,3GPP UMa (2 GHz)
8.261306532663317,172.52466823642348,-24.758739029719806,3GPP UMa (2 GHz)
8.336180904522614,172.67867964528662,-24.912750438582947,3GPP UMa (2 GHz)
8.41105527638191,172.83130739988434,-25.065378193180663,3GPP UMa (2 GHz)
8.485929648241207,172.98257612886735,-25.216646922163676,3GPP UMa (2 GHz)
8.560804020100504,173.13250980931886,-25.366580602615187,3GPP UMa (2 GHz)
8.6356783919598,173.28113178953146,-25.515202582827783,3GPP UMa (2 GHz)
8.710552763819097,173.4284648107982,-25.66253560409453,3GPP UMa (2 GHz)
8.785427135678393,173.57453102826756,-25.808601821563883,3GPP UMa (2 GHz)
8.86030150753769,173.7193520309108,-25.953422824207138,3GPP UMa (2 GHz)
8.935175879396985,173.86294886064627,-26.097019653942596,3GPP UMa (2 GHz)
9.010050251256281,174.00534203066312,-26.23941282395944,3GPP UMa (2 GHz)
9.084924623115578,174.14655154298447,-26.380622336280794,3GPP UMa (2 GHz)
9.159798994974874,174.28659690530722,-26.520667698603546,3GPP UMa (2 GHz)
9.234673366834171,174.42549714715454,-26.65956794045087,3GPP UMa (2 GHz)
9.309547738693468,174.56327083537357,-26.797341628669898,3GPP UMa (2 GHz)
9.384422110552764,174.69993608901106,-26.934006882307386,3GPP UMa (2 GHz)
9.45929648241206,174.83551059359533,-27.069581386891656,3GPP UMa (2 GHz)
9.534170854271357,174.9700116148541,-27.204082408150413,3GPP UMa (2 GHz)
9.609045226130654,175.1034560118935,-27.33752680518984,3GPP UMa (2 GHz)
9.68391959798995,175.23586024986474,-27.46993104316107,3GPP UMa (2 GHz)
9.758793969849247,175.3672404121406,-27.60131120543693,3GPP UMa (2 GHz)
9.833668341708544,175.49761221202562,-27.73168300532194,3GPP UMa (2 GHz)
9.90854271356784,175.62699100402114,-27.86106179731746,3GPP UMa (2 GHz)
9.983417085427137,175.7553917946642,-27.98946258796053,3GPP UMa (2 GHz)
10.058291457286433,175.882829252961,-28.116900046257314,3GPP UMa (2 GHz)
10.13316582914573,176.0093177204317,-28.243388513728036,3GPP UMa (2 GHz)
10.208040201005026,176.13487122078507,-28.368942014081398,3GPP UMa (2 GHz)
10.282914572864323,176.25950346923784,-28.493574262534167,3GPP UMa (2 GHz)
10.35778894472362,176.3832278814954,-28.617298674791726,3GPP UMa (2 GHz)
10.432663316582916,176.5060575824081,-28.740128375704415,3GPP UMa (2 GHz)
10.507537688442211,176.62800541431693,-28.862076207613256,3GPP UMa (2 GHz)
10.582412060301507,176.74908394510223,-28.983154738398554,3GPP UMa (2 GHz)
10.657286432160804,176.8693054759477,-29.103376269244023,3GPP UMa (2 GHz)
10.7321608040201,176.98868204883195,-29.222752842128273,3GPP UMa (2 GHz)
10.807035175879397,177.10722545375864,-29.34129624705497,3GPP UMa (2 GHz)
10.881909547738694,177.2249472357369,-29.459018029033217,3GPP UMa (2 GHz)
10.95678391959799,177.3418587015208,-29.57592949481713,3GPP UMa (2 GHz)
11.031658291457287,177.45797092611966,-29.692041719415982,3GPP UMa (2 GHz)
11.106532663316584,177.57329475908676,-29.80736555238309,3GPP UMa (2 GHz)
11.18140703517588,177.68784083059683,-29.921911623893152,3GPP UMa (2 GHz)
11.256281407035177,177.80161955731944,-30.035690350615766,3GPP UMa (2 GHz)
11.331155778894473,177.9146411480981,-30.148711941394424,3GPP UMa (2 GHz)
11.40603015075377,178.02691560944086,-30.26098640273719,3GPP UMa (2 GHz)
11.480904522613066,178.13845275083136,-30.372523544127688,3GPP UMa (2 GHz)
11.555778894472363,178.2492621898668,-30.483332983163137,3GPP UMa (2 GHz)
11.63065326633166,178.35935335722925,-30.59342415052558,3GPP UMa (2 GHz)
11.705527638190956,178.46873550149718,-30.702806294793504,3GPP UMa (2 GHz)
11.780402010050253,178.57741769380306,-30.811488487099382,3GPP UMa (2 GHz)
11.85527638190955,178.6854088323433,-30.91947962563964,3GPP UMa (2 GHz)
11.930150753768846,178.79271764674556,-31.026788440041884,3GPP UMa (2 GHz)
12.005025125628142,178.8993527022992,-31.133423495595537,3GPP UMa (2 GHz)
12.079899497487437,179.0053224040539,-31.23939319735024,3GPP UMa (2 GHz)
12.154773869346734,179.11063500079095,-31.344705794087275,3GPP UMa (2 GHz)
12.22964824120603,179.21529858887308,-31.449369382169408,3GPP UMa (2 GHz)
12.304522613065327,179.31932111597553,-31.553391909271852,3GPP UMa (2 GHz)
12.379396984924623,179.4227103847044,-31.656781178000728,3GPP UMa (2 GHz)
12.45427135678392,179.52547405610517,-31.759544849401493,3GPP UMa (2 GHz)
12.529145728643217,179.627619653066,-31.86169044636233,3GPP UMa (2 GHz)
12.604020100502513,179.72915456361943,-31.963225356915757,3GPP UMa (2 GHz)
12.67889447236181,179.8300860441459,-32.064156837442226,3GPP UMa (2 GHz)
12.753768844221106,179.93042122248264,-32.16449201577896,3GPP UMa (2 GHz)
12.828643216080403,180.0301671009417,-32.26423789423802,3GPP UMa (2 GHz)
12.9035175879397,180.1293305592397,-32.363401352536016,3GPP UMa (2 GHz)
12.978391959798996,180.22791835734228,-32.4619891506386,3GPP UMa (2 GHz)
13.053266331658293,180.3259371382274,-32.56000793152373,3GPP UMa (2 GHz)
13.12814070351759,180.42339343056855,-32.65746422386488,3GPP UMa (2 GHz)
13.203015075376886,180.52029365134186,-32.754364444638185,3GPP UMa (2 GHz)
13.277889447236182,180.61664410835934,-32.850714901655664,3GPP UMa (2 GHz)
13.352763819095479,180.7124510027305,-32.946521796026815,3GPP UMa (2 GHz)
13.427638190954776,180.80772043125546,-33.04179122455179,3GPP UMa (2 GHz)
13.502512562814072,180.90245838875057,-33.1365291820469,3GPP UMa (2 GHz)
13.577386934673369,180.99667077031035,-33.23074156360667,3GPP UMa (2 GHz)
13.652261306532665,181.09036337350662,-33.324434166802945,3GPP UMa (2 GHz)
13.72713567839196,181.18354190052756,-33.417612693823884,3GPP UMa (2 GHz)
13.802010050251257,181.2762119602583,-33.510282753554634,3GPP UMa (2 GHz)
13.876884422110553,181.36837907030517,-33.60244986360149,3GPP UMa (2 GHz)
13.95175879396985,181.4600486589654,-33.69411945226173,3GPP UMa (2 GHz)
14.026633165829146,181.55122606714394,-33.78529686044027,3GPP UMa (2 GHz)
14.101507537688443,181.641916550219,-33.875987343515334,3GPP UMa (2 GHz)
14.17638190954774,181.7321252798585,-33.96619607315483,3GPP UMa (2 GHz)
14.251256281407036,181.82185734578778,-34.0559281390841,3GPP UMa (2 GHz)
14.326130653266333,181.9111177575119,-34.14518855080823,3GPP UMa (2 GHz)
14.40100502512563,181.99991144599224,-34.233982239288565,3GPP UMa (2 GHz)
14.475879396984926,182.0882432652794,-34.32231405857573,3GPP UMa (2 GHz)
14.550753768844222,182.17611799410471,-34.41018878740104,3GPP UMa (2 GHz)
14.625628140703519,182.26354033743,-34.49761113072631,3GPP UMa (2 GHz)
14.700502512562815,182.3505149279579,-34.58458572125423,3GPP UMa (2 GHz)
14.775376884422112,182.437046327604,-34.671117120900334,3GPP UMa (2 GHz)
14.850251256281409,182.5231390289315,-34.75720982222782,3GPP UMa (2 GHz)
14.925125628140705,182.60879745654944,-34.842868249845765,3GPP UMa (2 GHz)
15.0,182.6940259684764,-34.928096761772736,3GPP UMa (2 GHz)
0.1,114.18089378251406,33.58503542418961,3GPP UMa (28 GHz)
